":::row,col:::"
"0,0"
"0,1"
"0,2"
"0,3"
"0,4"
"0,5"
"0,6"
"0,9"
"0,19"
"0,20"
"0,22"
"0,23"
"0,24"
"0,25"
"0,26"
"0,27"
"0,28"
"1,0"
"1,6"
"1,8"
"1,9"
"1,11"
"1,12"
"1,15"
"1,16"
"1,22"
"1,28"
"2,0"
"2,2"
"2,3"
"2,4"
"2,6"
"2,9"
"2,10"
"2,11"
"2,14"
"2,15"
"2,18"
"2,22"
"2,24"
"2,25"
"2,26"
"2,28"
"3,0"
"3,2"
"3,3"
"3,4"
"3,6"
"3,8"
"3,9"
"3,11"
"3,13"
"3,15"
"3,19"
"3,20"
"3,22"
"3,24"
"3,25"
"3,26"
"3,28"
"4,0"
"4,2"
"4,3"
"4,4"
"4,6"
"4,10"
"4,12"
"4,17"
"4,19"
"4,20"
"4,22"
"4,24"
"4,25"
"4,26"
"4,28"
"5,0"
"5,6"
"5,8"
"5,10"
"5,15"
"5,16"
"5,17"
"5,20"
"5,22"
"5,28"
"6,0"
"6,1"
"6,2"
"6,3"
"6,4"
"6,5"
"6,6"
"6,8"
"6,10"
"6,12"
"6,14"
"6,16"
"6,18"
"6,20"
"6,22"
"6,23"
"6,24"
"6,25"
"6,26"
"6,27"
"6,28"
"7,12"
"7,14"
"7,15"
"7,19"
"8,0"
"8,1"
"8,2"
"8,3"
"8,4"
"8,6"
"8,7"
"8,8"
"8,9"
"8,10"
"8,12"
"8,13"
"8,14"
"8,15"
"8,17"
"8,20"
"8,21"
"8,23"
"8,25"
"8,27"
"9,9"
"9,13"
"9,14"
"9,18"
"9,19"
"9,22"
"9,24"
"9,27"
"9,28"
"10,1"
"10,2"
"10,4"
"10,6"
"10,7"
"10,8"
"10,9"
"10,11"
"10,12"
"10,14"
"10,15"
"10,16"
"10,17"
"10,21"
"10,24"
"10,26"
"11,0"
"11,1"
"11,2"
"11,3"
"11,4"
"11,5"
"11,9"
"11,10"
"11,11"
"11,14"
"11,15"
"11,18"
"11,20"
"11,22"
"11,23"
"11,24"
"11,25"
"11,27"
"12,1"
"12,4"
"12,5"
"12,6"
"12,7"
"12,8"
"12,9"
"12,11"
"12,15"
"12,17"
"12,18"
"12,20"
"12,25"
"12,26"
"12,27"
"13,3"
"13,8"
"13,10"
"13,12"
"13,13"
"13,19"
"13,20"
"13,23"
"13,24"
"13,26"
"13,28"
"14,3"
"14,4"
"14,5"
"14,6"
"14,8"
"14,10"
"14,13"
"14,14"
"14,15"
"14,16"
"14,18"
"14,20"
"14,22"
"14,24"
"14,26"
"14,27"
"15,0"
"15,1"
"15,5"
"15,12"
"15,13"
"15,15"
"15,19"
"15,20"
"15,22"
"15,24"
"15,25"
"15,27"
"16,1"
"16,2"
"16,4"
"16,5"
"16,6"
"16,7"
"16,8"
"16,10"
"16,12"
"16,14"
"16,15"
"16,17"
"16,19"
"16,20"
"16,21"
"16,23"
"16,25"
"16,26"
"16,27"
"17,0"
"17,3"
"17,5"
"17,7"
"17,8"
"17,17"
"17,18"
"17,20"
"17,22"
"17,24"
"17,26"
"17,28"
"18,0"
"18,3"
"18,4"
"18,5"
"18,6"
"18,7"
"18,11"
"18,12"
"18,15"
"18,16"
"18,21"
"18,23"
"18,25"
"18,26"
"18,27"
"19,0"
"19,2"
"19,3"
"19,4"
"19,8"
"19,11"
"19,14"
"19,16"
"19,18"
"19,20"
"19,24"
"19,25"
"19,27"
"19,28"
"20,0"
"20,2"
"20,3"
"20,4"
"20,5"
"20,6"
"20,11"
"20,15"
"20,16"
"20,17"
"20,18"
"20,20"
"20,21"
"20,22"
"20,23"
"20,24"
"20,25"
"20,26"
"20,28"
"21,8"
"21,9"
"21,12"
"21,13"
"21,14"
"21,16"
"21,19"
"21,20"
"21,24"
"21,27"
"21,28"
"22,0"
"22,1"
"22,2"
"22,3"
"22,4"
"22,5"
"22,6"
"22,8"
"22,9"
"22,10"
"22,13"
"22,14"
"22,15"
"22,17"
"22,18"
"22,19"
"22,20"
"22,22"
"22,24"
"22,25"
"23,0"
"23,6"
"23,12"
"23,13"
"23,15"
"23,20"
"23,24"
"23,25"
"23,28"
"24,0"
"24,2"
"24,3"
"24,4"
"24,6"
"24,8"
"24,9"
"24,12"
"24,14"
"24,15"
"24,16"
"24,20"
"24,21"
"24,22"
"24,23"
"24,24"
"24,25"
"24,26"
"25,0"
"25,2"
"25,3"
"25,4"
"25,6"
"25,8"
"25,9"
"25,17"
"25,19"
"25,20"
"25,27"
"25,28"
"26,0"
"26,2"
"26,3"
"26,4"
"26,6"
"26,8"
"26,9"
"26,10"
"26,11"
"26,12"
"26,15"
"26,16"
"26,17"
"26,19"
"26,20"
"26,21"
"26,22"
"26,23"
"26,24"
"26,26"
"26,27"
"27,0"
"27,6"
"27,8"
"27,11"
"27,14"
"27,16"
"27,19"
"27,22"
"27,23"
"27,25"
"27,27"
"28,0"
"28,1"
"28,2"
"28,3"
"28,4"
"28,5"
"28,6"
"28,8"
"28,9"
"28,10"
"28,11"
"28,15"
"28,16"
"28,17"
"28,19"
"28,21"
"28,22"
"28,23"
"28,25"
